Iteration 0:
############################
Gradient = 
[-0.00100187 -0.01531568 -0.00570566 -0.00040129 -0.00604061 -0.00229405
  0.00061383 -0.00810309  0.00148482  0.00045035 -0.00598855  0.01651114
  0.00060151  0.00874618  0.00633997 -0.00057169 -0.01710897 -0.00477289
  0.01143728 -0.00958009  0.00684157  0.00399195  0.01114407 -0.00583067
  0.01912067  0.018039   -0.00545149 -0.00799502 -0.00296933  0.01493398
  0.02226645 -0.00818934  0.00457444  0.01092633  0.01620109  0.01517163
 -0.00583189 -0.01239166  0.01493834  0.01248691  0.01061684 -0.00244965
  0.01378801  0.01297373  0.02384359 -0.01007827  0.00766914 -0.00291051
 -0.00101888  0.01880332 -0.00650454  0.01810233  0.00700506 -0.02368848
  0.00533849 -0.0151061  -0.02676076 -0.01866868 -0.01515817 -0.00122137
  0.2938436   0.14625376  0.14442468  0.15977981  0.1674157   0.14943919
  0.1484415   0.31628503  0.15077402  0.17105754  0.17528865  0.18008723
  0.16557185  0.14347049  0.29300426  0.14964216  0.15840323  0.16633642
  0.13908223  0.1451217   0.12986576  0.34057314  0.18327957  0.17133271
  0.18915631  0.19198289  0.16024166  0.16087332  0.31218443  0.16040328
  0.16051087  0.15492969  0.16413844  0.15968323  0.1401534 ]

Gradient approximate =
 5.48353374e-03 3.16631509e-02 1.22050027e-01 9.98241475e-03
 3.88417040e-03 1.66336416e-01 1.39082232e-01 1.45121698e-01
 1.29865756e-01 3.40573137e-01 1.83279567e-01 1.71332714e-01
 1.89156310e-01 1.91982895e-01 1.60241664e-01 1.60873324e-01
 3.12184431e-01 1.60403284e-01 1.60510874e-01 1.54929694e-01
 1.64138437e-01 1.59683232e-01 1.40153399e-01]

 Iteration 100:
############################
Gradient = 
[-8.01786762e-04 -1.30029968e-02 -4.73182285e-03  6.83260468e-06
 -4.18959661e-03 -1.75184044e-03 -9.26325526e-04 -1.19368868e-02
 -3.09256610e-04 -2.05537662e-04 -6.88720272e-03  1.33922178e-02
 -8.90415560e-04  2.89240531e-03  4.14355109e-03 -7.18546672e-05
 -1.32293419e-02 -3.69854963e-03 -8.37405725e-03 -1.56626956e-02
 -2.76250061e-03 -5.05011567e-03  7.27873266e-04 -1.40819246e-02
  8.81645092e-03  4.54435034e-03 -1.00109304e-02 -1.27278896e-02
 -8.45014352e-03  6.50993958e-03  1.25013108e-02 -1.21769309e-02
 -1.52663871e-02  1.99215567e-03  5.44209444e-03  4.71202124e-03
 -1.33215282e-02 -1.94518804e-02  5.70671561e-03 -4.55560190e-02
 -1.27428701e-02 -2.65189777e-02 -1.24859711e-02 -1.38568853e-02
 -6.36782092e-03 -2.92555143e-02 -1.24576969e-02 -1.02014221e-02
 -9.56670148e-03  7.24654143e-03 -1.43251957e-02  5.87869509e-03
 -1.52935465e-03 -1.51874868e-02  6.74839748e-03 -1.00411855e-02
 -1.99803508e-02 -1.28474927e-02 -9.69623928e-03  1.14125112e-03
  3.09106210e-01  1.61427737e-01  1.69037522e-01  1.57208333e-01
  1.55726790e-01  1.47303781e-01  1.51557448e-01  3.35619693e-01
  1.57842490e-01  1.76486446e-01  1.85868971e-01  1.85495383e-01
  1.78546613e-01  1.65931612e-01  1.90211642e-01  8.88074793e-02
  9.08289735e-02  1.11154664e-01  3.46189624e-02  6.84447510e-02
  6.62797650e-02  1.49066108e-01  6.11316510e-02  5.40724342e-02
  5.79702080e-02  2.09436120e-02  4.16613043e-02  6.00030081e-02
  1.59164938e-01  6.19419303e-02  5.76804323e-02  4.45433593e-02
  4.30837883e-02  6.53681184e-02  7.60424924e-02]

Gradient approximate =
[-3.41439277e-05 -5.53633128e-04 -5.29543569e-04 -4.66993129e-04
 -2.02167084e-03 -6.96408538e-04 -3.96608464e-04 -1.96729506e-03
 -7.31765504e-04 -1.71520531e-05  1.56150968e-04  1.65203398e-04
  4.00108582e-04  1.51641903e-03  3.38795603e-04 -3.61455290e-04
 -1.70620104e-03 -5.26150028e-04 -6.07940812e-03 -2.77401714e-03
 -2.97108596e-03 -2.96127536e-03 -2.89973434e-03 -3.17226054e-03
 -2.53280157e-03  1.69403340e-02  7.12151358e-03  8.08314714e-03
  8.01156244e-03  8.48724750e-03  9.02656717e-03  6.77776089e-03
 -1.90182978e-03 -5.88080340e-04 -7.78456457e-04 -7.13256096e-04
 -9.57711894e-04 -1.18524472e-03 -4.93138723e-04  5.97560519e-04
  3.98996891e-04  3.02592129e-04  3.09482378e-01  1.53114222e-01
  1.52223074e-01  1.67473227e-01  1.70174124e-01  1.53245420e-01
  1.56292347e-01  3.37003893e-01  1.67279253e-01  1.65492779e-01
  1.83450958e-01  1.91234746e-01  1.69341732e-01  1.73040058e-01
  3.13204391e-01  1.57322183e-01  1.55434011e-01  1.71936604e-01
  1.67407668e-01  1.51944566e-01  1.55272266e-01  2.84064335e-01
  1.40452924e-01  1.39145923e-01  1.53970665e-01  1.54092954e-01
  1.39710967e-01  1.42701948e-01  3.00212285e-01  1.48677907e-01
  1.46717842e-01  1.63114693e-01  1.62739092e-01  1.47629406e-01
  1.50767378e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]

Diff = 
[7.67642834e-04 1.24493636e-02 4.20227928e-03 4.73825733e-04
 2.16792576e-03 1.05543190e-03 5.29717062e-04 9.96959169e-03
 4.22508894e-04 1.88385609e-04 7.04335369e-03 1.32270144e-02
 1.29052414e-03 1.37598628e-03 3.80475548e-03 2.89600623e-04
 1.15231409e-02 3.17239960e-03 2.29464914e-03 1.28886785e-02
 2.08585354e-04 2.08884031e-03 3.62760760e-03 1.09096640e-02
 1.13492525e-02 1.23959836e-02 1.71324440e-02 2.08110368e-02
 1.64617060e-02 1.97730792e-03 3.47474365e-03 1.89546918e-02
 1.33645573e-02 2.58023601e-03 6.22055089e-03 5.42527733e-03
 1.23638163e-02 1.82666357e-02 6.19985433e-03 4.61535795e-02
 1.31418670e-02 2.68215698e-02 3.21968349e-01 1.66971107e-01
 1.58590895e-01 1.96728741e-01 1.82631821e-01 1.63446842e-01
 1.65859048e-01 3.29757352e-01 1.81604449e-01 1.59614084e-01
 1.84980313e-01 2.06422232e-01 1.62593335e-01 1.83081243e-01
 3.33184742e-01 1.70169675e-01 1.65130250e-01 1.70795353e-01
 1.41698541e-01 9.48317097e-03 1.37652565e-02 1.26856002e-01
 1.52738666e-02 8.15785833e-03 2.41321689e-03 1.81526740e-01
 1.81315228e-02 3.37844973e-02 1.14343314e-01 3.68174757e-02
 3.18287702e-02 2.81691982e-03 2.74725497e-02 5.88219266e-02
 5.99384045e-02 1.11154664e-01 3.46189624e-02 6.84447510e-02
 6.62797650e-02 1.49066108e-01 6.11316510e-02 5.40724342e-02
 5.79702080e-02 2.09436120e-02 4.16613043e-02 6.00030081e-02
 1.59164938e-01 6.19419303e-02 5.76804323e-02 4.45433593e-02
 4.30837883e-02 6.53681184e-02 7.60424924e-02]

 Iteration 200:
############################
Gradient = 
[-6.98128322e-04 -1.01600144e-02 -3.46455194e-03 -2.06594194e-04
 -4.12899572e-03 -1.61114432e-03 -5.28945550e-04 -8.12825466e-03
  5.61780441e-04 -2.00367896e-04 -5.56407326e-03  1.14507199e-02
 -5.48127599e-04  4.26661457e-03  4.39126691e-03 -2.02573675e-04
 -1.13414454e-02 -3.12664546e-03 -9.85813310e-04 -1.01978097e-02
  1.06877460e-03 -9.08700886e-04  4.05072537e-03 -8.15704140e-03
  1.02830296e-02  1.15532179e-02 -5.43980750e-03 -7.45278528e-03
 -3.82963395e-03  8.76996154e-03  1.39989787e-02 -7.40627468e-03
 -2.60700192e-03  6.66613441e-03  1.02808893e-02  9.56543982e-03
 -5.39699892e-03 -1.01146592e-02  9.55044163e-03 -2.48742970e-02
 -2.81731876e-03 -1.30772915e-02 -1.49492916e-03 -1.98998377e-03
  5.14679478e-03 -1.71652711e-02 -5.43748926e-03 -5.91572045e-03
 -4.89281273e-03  9.18707983e-03 -8.73286764e-03  8.60665602e-03
  1.23001883e-03 -1.20718184e-02  6.78728649e-03 -7.03252269e-03
 -1.55022660e-02 -9.23935972e-03 -6.36508818e-03  1.96754574e-03
  3.19116833e-01  1.69323674e-01  1.73882508e-01  1.68092987e-01
  1.68619167e-01  1.55125468e-01  1.60943641e-01  3.37314428e-01
  1.62175844e-01  1.75969853e-01  1.88109832e-01  1.95151500e-01
  1.79869057e-01  1.71540383e-01  1.15564347e-01  5.43692817e-02
  5.58521749e-02  7.08293766e-02 -5.75039746e-02  3.88500810e-03
  4.59614965e-04 -1.34949008e-03 -4.11484223e-02 -4.54971315e-02
 -5.03962708e-02 -1.18203139e-01 -5.97446160e-02 -4.57123135e-02
  3.02325415e-02 -3.43566231e-02 -3.60216206e-02 -5.42321847e-02
 -5.24187972e-02 -1.01879273e-02 -9.74469376e-04]

Gradient approximate =
[ 5.88938454e-06 -3.71420823e-04 -4.20163695e-04 -3.58452781e-04
 -1.58199814e-03 -5.74949361e-04 -2.19212419e-04 -1.24093900e-03
 -5.07339628e-04  2.39997933e-05  1.91546445e-04  1.22844124e-04
  3.93355617e-04  1.38924008e-03  2.86389583e-04 -1.92989538e-04
 -1.02639727e-03 -3.33659322e-04 -1.49736507e-03 -7.83012122e-04
 -7.47320528e-04 -7.60740049e-04 -6.48527509e-04 -7.65000601e-04
 -6.48404010e-04  1.77890474e-02  7.73230823e-03  8.59233641e-03
  8.60809505e-03  8.91754008e-03  9.37691693e-03  7.37273241e-03
  1.23294243e-03  7.00135458e-04  7.11015111e-04  7.41627695e-04
  5.98621650e-04  5.10069640e-04  7.22948321e-04  4.26000036e-03
  2.03101801e-03  2.11468339e-03  3.21303952e-01  1.61295202e-01
  1.58625040e-01  1.75790894e-01  1.83947994e-01  1.60776071e-01
  1.65641403e-01  3.39996939e-01  1.70871208e-01  1.67461013e-01
  1.86688299e-01  2.00418189e-01  1.72719118e-01  1.78149317e-01
  3.24625435e-01  1.64860673e-01  1.61431436e-01  1.79561245e-01
  1.78800808e-01  1.58437539e-01  1.63399573e-01  2.93656384e-01
  1.46441768e-01  1.43570619e-01  1.60269268e-01  1.64554292e-01
  1.45737655e-01  1.50244903e-01  3.07715688e-01  1.53677278e-01
  1.50211693e-01  1.68241853e-01  1.72417252e-01  1.52722450e-01
  1.57436294e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]

Diff = 
[7.04017706e-04 9.78859355e-03 3.04438825e-03 1.51858587e-04
 2.54699758e-03 1.03619495e-03 3.09733131e-04 6.88731565e-03
 1.06912007e-03 2.24367689e-04 5.75561971e-03 1.13278758e-02
 9.41483216e-04 2.87737449e-03 4.10487732e-03 9.58413711e-06
 1.03150481e-02 2.79298613e-03 5.11551758e-04 9.41479755e-03
 1.81609512e-03 1.47960838e-04 4.69925288e-03 7.39204080e-03
 1.09314336e-02 6.23582947e-03 1.31721157e-02 1.60451217e-02
 1.24377290e-02 1.47578541e-04 4.62206179e-03 1.47790071e-02
 3.83994436e-03 5.96599895e-03 9.56987423e-03 8.82381212e-03
 5.99562057e-03 1.06247288e-02 8.82749331e-03 2.91342974e-02
 4.84833677e-03 1.51919749e-02 3.22798881e-01 1.63285185e-01
 1.53478245e-01 1.92956165e-01 1.89385483e-01 1.66691792e-01
 1.70534216e-01 3.30809860e-01 1.79604076e-01 1.58854357e-01
 1.85458280e-01 2.12490007e-01 1.65931831e-01 1.85181840e-01
 3.40127701e-01 1.74100033e-01 1.67796525e-01 1.77593700e-01
 1.40316025e-01 1.08861350e-02 1.04829352e-02 1.25563397e-01
 2.21773985e-02 1.15548492e-02 6.74372658e-04 1.72760136e-01
 1.64381891e-02 2.57249503e-02 1.19605856e-01 4.14742213e-02
 2.96573638e-02 3.29852971e-03 5.68529050e-02 9.83531685e-02
 1.01584120e-01 7.08293766e-02 5.75039746e-02 3.88500810e-03
 4.59614965e-04 1.34949008e-03 4.11484223e-02 4.54971315e-02
 5.03962708e-02 1.18203139e-01 5.97446160e-02 4.57123135e-02
 3.02325415e-02 3.43566231e-02 3.60216206e-02 5.42321847e-02
 5.24187972e-02 1.01879273e-02 9.74469376e-04]

 Iteration 300:
############################
Gradient = 
[-2.45830525e-04 -6.88265259e-03 -2.16270562e-03 -2.85921700e-04
 -3.77475134e-03 -1.41728674e-03  1.96999176e-04 -4.17953856e-03
  1.50086818e-03  1.18562764e-04 -3.63499729e-03  1.00556507e-02
  3.41007355e-04  6.79414811e-03  4.98869094e-03 -1.76733101e-05
 -8.85682956e-03 -2.37833909e-03  1.71856419e-02 -1.02075662e-03
  9.17463507e-03  7.51831490e-03  1.17317876e-02  1.73024369e-03
  1.59402620e-02  2.75020239e-02  2.16791273e-03  1.02598078e-03
  4.10381588e-03  1.46954375e-02  1.92553371e-02  2.64128029e-04
  1.81123094e-02  1.41823232e-02  1.80563851e-02  1.74614784e-02
  4.94002313e-03  1.31857663e-03  1.62628183e-02  1.66287962e-02
  1.46377917e-02  7.74639588e-03  1.75124931e-02  1.74501904e-02
  2.41979650e-02  1.82590842e-03  1.26974231e-02  2.46524950e-03
  4.09330430e-03  1.59575918e-02  1.00959835e-03  1.59304566e-02
  8.17156974e-03  4.86250305e-03  1.26469691e-02  1.74012354e-03
 -5.40434138e-03  4.95873086e-05  2.79015013e-03  8.28317616e-03
  3.15182509e-01  1.64798336e-01  1.66857124e-01  1.65282637e-01
  1.65197915e-01  1.52331546e-01  1.59727103e-01  3.32195076e-01
  1.58919725e-01  1.68753430e-01  1.82281064e-01  1.92320668e-01
  1.74485419e-01  1.70112536e-01  4.78378635e-02  2.11600622e-02
  2.27842422e-02  3.25883374e-02 -1.49961189e-01 -5.86710619e-02
 -6.34223842e-02 -9.62640844e-02 -1.16905682e-01 -1.17574689e-01
 -1.29138226e-01 -2.28511072e-01 -1.34080525e-01 -1.24044278e-01
 -5.11948736e-02 -1.08148609e-01 -1.05766310e-01 -1.27754178e-01
 -1.11775725e-01 -5.68354729e-02 -4.94152212e-02]

Gradient approximate =
[-1.49833301e-05 -3.63253310e-04 -3.57185064e-04 -2.79162959e-04
 -1.22484889e-03 -4.55920353e-04 -1.78597672e-04 -1.01149144e-03
 -4.16734902e-04 -1.50789869e-05 -2.54403010e-05  3.30498251e-05
  2.47414387e-04  8.21405364e-04  1.26830997e-04 -1.55279698e-04
 -8.26137452e-04 -2.69131655e-04 -1.28746743e-03 -6.65732596e-04
 -6.42558593e-04 -6.49701319e-04 -5.58418496e-04 -6.68843421e-04
 -5.47517838e-04  1.50005559e-02  6.65906047e-03  7.30658970e-03
  7.33774594e-03  7.51885485e-03  7.78145288e-03  6.37764648e-03
  1.32938291e-03  7.11553199e-04  7.35748023e-04  7.62047696e-04
  6.48558114e-04  5.81396542e-04  7.25225344e-04  3.62218523e-03
  1.76893503e-03  1.81656877e-03  3.17075170e-01  1.57778798e-01
  1.53724723e-01  1.71424371e-01  1.80384952e-01  1.57378816e-01
  1.64010993e-01  3.34535885e-01  1.66613442e-01  1.61940405e-01
  1.81352208e-01  1.95216955e-01  1.68271840e-01  1.75463901e-01
  3.22690881e-01  1.62153073e-01  1.57487013e-01  1.76058644e-01
  1.77495681e-01  1.56678951e-01  1.63437210e-01  2.92839339e-01
  1.44846172e-01  1.40817117e-01  1.57898531e-01  1.63490494e-01
  1.44263224e-01  1.50446209e-01  3.08527262e-01  1.52786268e-01
  1.48175045e-01  1.66555514e-01  1.72236881e-01  1.51997969e-01
  1.58505989e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]

Diff = 
[2.30847194e-04 6.51939928e-03 1.80552055e-03 6.75874021e-06
 2.54990245e-03 9.61366388e-04 3.75596848e-04 3.16804712e-03
 1.91760308e-03 1.33641751e-04 3.60955698e-03 1.00226009e-02
 9.35929686e-05 5.97274274e-03 4.86185994e-03 1.37606388e-04
 8.03069211e-03 2.10920743e-03 1.84731093e-02 3.55024028e-04
 9.81719366e-03 8.16801622e-03 1.22902061e-02 2.39908711e-03
 1.64877799e-02 1.25014680e-02 4.49114774e-03 6.28060893e-03
 3.23393006e-03 7.17658263e-03 1.14738842e-02 6.11351845e-03
 1.67829265e-02 1.34707700e-02 1.73206371e-02 1.66994307e-02
 4.29146502e-03 7.37180089e-04 1.55375929e-02 1.30066110e-02
 1.28688567e-02 5.92982712e-03 2.99562676e-01 1.40328607e-01
 1.29526758e-01 1.69598462e-01 1.67687529e-01 1.54913566e-01
 1.59917689e-01 3.18578293e-01 1.65603844e-01 1.46009948e-01
 1.73180638e-01 1.90354451e-01 1.55624871e-01 1.73723777e-01
 3.28095222e-01 1.62103485e-01 1.54696862e-01 1.67775467e-01
 1.37686828e-01 8.11938557e-03 3.41991362e-03 1.27556702e-01
 2.03517435e-02 1.15144290e-02 1.82857167e-03 1.68704581e-01
 1.46565003e-02 1.83072209e-02 1.26246199e-01 3.95343997e-02
 2.63103746e-02 3.55702128e-03 1.24399018e-01 1.30837907e-01
 1.35721747e-01 3.25883374e-02 1.49961189e-01 5.86710619e-02
 6.34223842e-02 9.62640844e-02 1.16905682e-01 1.17574689e-01
 1.29138226e-01 2.28511072e-01 1.34080525e-01 1.24044278e-01
 5.11948736e-02 1.08148609e-01 1.05766310e-01 1.27754178e-01
 1.11775725e-01 5.68354729e-02 4.94152212e-02]

 Iteration 400:
############################
Gradient = 
[-5.40282979e-04 -7.39580164e-03 -2.36144122e-03 -1.05070832e-03
 -6.46279702e-03 -2.43843160e-03 -3.42595931e-05 -4.95348266e-03
  7.30005817e-04 -4.03569501e-04 -5.60867790e-03  7.49583222e-03
  1.91373098e-04  4.45347986e-03  3.77850941e-03 -4.73162403e-04
 -9.56609326e-03 -2.84652909e-03  3.49883577e-02  6.76718305e-03
  1.59795611e-02  1.45290399e-02  1.80460428e-02  9.57704759e-03
  2.08450317e-02  4.22506972e-02  8.24016514e-03  7.76339278e-03
  1.02907830e-02  1.91578670e-02  2.28502413e-02  6.48370236e-03
  3.73529366e-02  2.01605081e-02  2.41103222e-02  2.35545729e-02
  1.29943891e-02  9.92257627e-03  2.16702683e-02  5.68179691e-02
  2.93726591e-02  2.50518555e-02  3.31828443e-02  3.32371348e-02
  3.88937956e-02  1.80555529e-02  3.06306971e-02  9.69649661e-03
  1.17335212e-02  2.16727629e-02  9.11838546e-03  2.16527305e-02
  1.42799084e-02  2.30852903e-02  1.83662339e-02  9.85811040e-03
  3.79021176e-03  8.44417062e-03  1.07617056e-02  1.44473977e-02
  2.95960901e-01  1.46654285e-01  1.47212676e-01  1.48007634e-01
  1.43243809e-01  1.37686425e-01  1.45993199e-01  3.18004145e-01
  1.46384706e-01  1.53446938e-01  1.67011268e-01  1.73902258e-01
  1.60386284e-01  1.59084213e-01 -2.54804426e-03 -4.53385413e-03
 -2.54163913e-03  3.41070316e-03 -2.30453058e-01 -1.10259702e-01
 -1.16310322e-01 -1.43108740e-01 -1.64583370e-01 -1.62662343e-01
 -1.78103097e-01 -3.06658477e-01 -1.81360208e-01 -1.74501623e-01
 -9.57270726e-02 -1.60342294e-01 -1.54300894e-01 -1.78393948e-01
 -1.37875616e-01 -7.87654719e-02 -7.31111173e-02]

Gradient approximate =
[-2.23251928e-05 -2.23950600e-04 -2.53734298e-04 -1.62568021e-04
 -6.49740077e-04 -2.58239221e-04 -1.81574136e-04 -8.79832236e-04
 -3.48400360e-04 -4.51617033e-05 -1.13207412e-04 -5.20710142e-07
  8.27526536e-05  2.91898703e-04 -7.98772382e-06 -1.63582048e-04
 -7.36369150e-04 -2.29176245e-04 -6.50015819e-03 -3.03910716e-03
 -3.24868617e-03 -3.24167834e-03 -3.17952480e-03 -3.32767464e-03
 -2.84874134e-03  8.26228027e-03  3.69929215e-03  4.03508393e-03
  4.04324933e-03  4.14921713e-03  4.21218575e-03  3.56216904e-03
 -2.23674231e-03 -9.44086600e-04 -1.06492119e-03 -1.03494173e-03
 -1.13729101e-03 -1.22548158e-03 -8.77509023e-04 -2.42345567e-03
 -1.00533418e-03 -1.20227590e-03  2.94836269e-01  1.40999061e-01
  1.36417613e-01  1.53234687e-01  1.57592331e-01  1.41702332e-01
  1.49384295e-01  3.18054960e-01  1.52702356e-01  1.47534128e-01
  1.65986872e-01  1.73428020e-01  1.54211699e-01  1.62606197e-01
  3.05757962e-01  1.47891320e-01  1.42766580e-01  1.60461406e-01
  1.61869133e-01  1.45466662e-01  1.53544972e-01  2.80290685e-01
  1.34588495e-01  1.30149533e-01  1.46183513e-01  1.49381621e-01
  1.34180886e-01  1.41607961e-01  3.00014831e-01  1.44179110e-01
  1.39134058e-01  1.56561802e-01  1.59814879e-01  1.43600478e-01
  1.51541635e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]

Diff = 
[5.17957786e-04 7.17185104e-03 2.10770692e-03 8.88140301e-04
 5.81305694e-03 2.18019238e-03 1.47314543e-04 4.07365043e-03
 1.07840618e-03 3.58407797e-04 5.49547049e-03 7.49635293e-03
 1.08620444e-04 4.16158115e-03 3.78649713e-03 3.09580355e-04
 8.82972411e-03 2.61735285e-03 4.14885159e-02 9.80629021e-03
 1.92282472e-02 1.77707182e-02 2.12255676e-02 1.29047222e-02
 2.36937730e-02 3.39884170e-02 4.54087300e-03 3.72830885e-03
 6.24753368e-03 1.50086499e-02 1.86380556e-02 2.92153331e-03
 3.95896789e-02 2.11045947e-02 2.51752434e-02 2.45895147e-02
 1.41316801e-02 1.11480579e-02 2.25477773e-02 5.92414248e-02
 3.03779933e-02 2.62541314e-02 2.61653425e-01 1.07761927e-01
 9.75238173e-02 1.35179134e-01 1.26961634e-01 1.32005835e-01
 1.37650774e-01 2.96382198e-01 1.43583971e-01 1.25881397e-01
 1.51706964e-01 1.50342730e-01 1.35845466e-01 1.52748086e-01
 3.01967750e-01 1.39447150e-01 1.32004874e-01 1.46014008e-01
 1.34091768e-01 1.18762304e-03 6.33229556e-03 1.32283050e-01
 8.65531422e-03 7.53689210e-03 1.90314016e-04 1.68622524e-01
 1.22038199e-02 1.18389766e-02 1.33003563e-01 2.97231484e-02
 2.12522264e-02 2.52241100e-03 1.62362923e-01 1.48134332e-01
 1.54083274e-01 3.41070316e-03 2.30453058e-01 1.10259702e-01
 1.16310322e-01 1.43108740e-01 1.64583370e-01 1.62662343e-01
 1.78103097e-01 3.06658477e-01 1.81360208e-01 1.74501623e-01
